CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=150 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
  `fiyat1` double NOT NULL,
  `fiyat2` double NOT NULL,
  `fiyat3` double NOT NULL,
  `fiyat4` double NOT NULL,
  `fiyat5` double NOT NULL,
  `kdv` double NOT NULL,
  `bayifiyat` double NOT NULL,
  `tedarikfiyat` double NOT NULL,
  `piyasafiyat` double NOT NULL,
  `garanti` int(11) NOT NULL,
  `desi` double NOT NULL,
  `fixKargoFiyat` double NOT NULL,
  `pesinTaksitOrani` double NOT NULL,
  `anasayfa` tinyint(1) NOT NULL,
  `ozellik1` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik2` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik3` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik4` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik5` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik1detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik2detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik3detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik4detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik5detay` text CHARACTER SET latin5 NOT NULL,
  `video` varchar(1024) NOT NULL,
  `stok` int(1) NOT NULL,
  `barkodNo` varchar(64) NOT NULL,
  `PCToplama` text CHARACTER SET latin5 NOT NULL,
  `ilgiliUrunler` longtext NOT NULL,
  `indirimde` tinyint(1) NOT NULL,
  `anindaGonderim` tinyint(1) NOT NULL,
  `ucretsizKargo` tinyint(1) NOT NULL,
  `yeni` tinyint(1) NOT NULL,
  `sigorta` tinyint(1) NOT NULL,
  `tarih` datetime NOT NULL,
  `tarihFirsatOK` datetime NOT NULL,
  `start` datetime NOT NULL,
  `finish` datetime NOT NULL,
  `seq` int(11) NOT NULL,
  `hit` int(11) NOT NULL,
  `sold` int(11) NOT NULL,
  `puan` int(11) NOT NULL,
  `xmlUpdateStatus` varchar(64) CHARACTER SET latin5 NOT NULL,
  `minSatis` int(11) NOT NULL,
  `prefix` varchar(64) CHARACTER SET latin5 NOT NULL,
  `filitre` text CHARACTER SET latin5 NOT NULL,
  `data1` text CHARACTER SET latin5 NOT NULL,
  `data2` text CHARACTER SET latin5 NOT NULL,
  `data3` text CHARACTER SET latin5 NOT NULL,
  `data4` text CHARACTER SET latin5 NOT NULL,
  `data5` text CHARACTER SET latin5 NOT NULL,
  `bakiyeOdeme` tinyint(1) NOT NULL,
  `active` tinyint(1) NOT NULL,
  `userID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=23 ;

--
-- Tablo döküm verisi `urun`
--

INSERT INTO `urun` (`ID`, `metaKeywords`, `metaDescription`, `catID`, `virtualCatIDs`, `showCatIDs`, `tedarikciID`, `tedarikciCode`, `name`, `markaID`, `listeDetay`, `onDetay`, `detay`, `resim`, `resim2`, `resim3`, `resim4`, `resim5`, `kar`, `urunBirim`, `fiyatBirim`, `fiyat`, `fiyat1`, `fiyat2`, `fiyat3`, `fiyat4`, `fiyat5`, `kdv`, `bayifiyat`, `tedarikfiyat`, `piyasafiyat`, `garanti`, `desi`, `fixKargoFiyat`, `pesinTaksitOrani`, `anasayfa`, `ozellik1`, `ozellik2`, `ozellik3`, `ozellik4`, `ozellik5`, `ozellik1detay`, `ozellik2detay`, `ozellik3detay`, `ozellik4detay`, `ozellik5detay`, `video`, `stok`, `barkodNo`, `PCToplama`, `ilgiliUrunler`, `indirimde`, `anindaGonderim`, `ucretsizKargo`, `yeni`, `sigorta`, `tarih`, `tarihFirsatOK`, `start`, `finish`, `seq`, `hit`, `sold`, `puan`, `xmlUpdateStatus`, `minSatis`, `prefix`, `filitre`, `data1`, `data2`, `data3`, `data4`, `data5`, `bakiyeOdeme`, `active`, `userID`) VALUES
(2, '', '', 15, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Demoshop Core Duo', 8, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', '<table width=100% cellspacing=0 cellpadding=0><tr ><td style="padding:3px; width:100px;">Disk Kapasitesi </td><td style="padding:3px; width:2px;">:</td><td style="padding:3px;">301 GB - 400 GB </td></tr><tr><td style="padding:3px;">Disk Kapasitesi </td><td style="padding:3px;">:</td><td style="padding:3px;">320 GB </td></tr><tr ><td style="padding:3px;">İşlemci Hızı </td><td style="padding:3px;">:</td><td style="padding:3px;">2.6 GHz - 3 GHz </td></tr><tr><td style="padding:3px;">Portlar </td><td style="padding:3px;">:</td><td style="padding:3px;">1 x RJ-45 Ethernet </td></tr><tr ><td style="padding:3px;">Portlar </td><td style="padding:3px;">:</td><td style="padding:3px;">1 x VGA (Monitör Çıkışı) </td></tr><tr><td style="padding:3px;">Portlar </td><td style="padding:3px;">:</td><td style="padding:3px;">4 x USB 2.0 </td></tr><tr ><td style="padding:3px;">Portlar </td><td style="padding:3px;">:</td><td style="padding:3px;">2 x USB 2.0 </td></tr><tr><td style="padding:3px;">Portlar </td><td style="padding:3px;">:</td><td style="padding:3px;">1 x Mikrofon Girişi </td></tr><tr ><td style="padding:3px;">Sistem Belleği </td><td style="padding:3px;">:</td><td style="padding:3px;">2 GB </td></tr><tr><td style="padding:3px;">Ethernet </td><td style="padding:3px;">:</td><td style="padding:3px;">10/100 Mbps </td></tr><tr ><td style="padding:3px;">Portlar </td><td style="padding:3px;">:</td><td style="padding:3px;">1 x Kulaklık Çıkışı </td></tr><tr><td style="padding:3px;">İşlemci Üreticisi </td><td style="padding:3px;">:</td><td style="padding:3px;">Intel </td></tr><tr ><td style="padding:3px;">İşlemci Hızı </td><td style="padding:3px;">:</td><td style="padding:3px;">2.93 GHz </td></tr><tr><td style="padding:3px;">İşlemci Tipi </td><td style="padding:3px;">:</td><td style="padding:3px;">Core2Duo </td></tr><tr ><td style="padding:3px;">L2 Cache Kapasitesi </td><td style="padding:3px;">:</td><td style="padding:3px;">3 MB </td></tr><tr><td style="padding:3px;">İşletim Sistemi </td><td style="padding:3px;">:</td><td style="padding:3px;">Free Dos İşletim Sistemi </td></tr><tr ><td style="padding:3px;">Garanti Süresi </td><td style="padding:3px;">:</td><td style="padding:3px;">24 Ay </td></tr><tr><td style="padding:3px;">Floppy </td><td style="padding:3px;">:</td><td style="padding:3px;">Yok </td></tr><tr ><td style="padding:3px;">Ekran Kartı </td><td style="padding:3px;">:</td><td style="padding:3px;">Paylaşımlı </td></tr><tr><td style="padding:3px;">Monitör </td><td style="padding:3px;">:</td><td style="padding:3px;">Yok </td></tr><tr ><td style="padding:3px;">Optik Ürünler </td><td style="padding:3px;">:</td><td style="padding:3px;">DVD-RW DVD Yazıcı </td></tr></table>', 'resim-2.jpg', 'resim2-2.jpg', '2.jpg', '', '', 0, 'Ad.', 'USD', 610, 0, 0, 0, 0, 0, 0.18, 0, 0, 670, 0, 2, 5, 0.1, 1, 'Monitör Rengi', 'Kasa Rengi', 'Aksesuar Rengi (Klavye,Mouse)', '', '', 'Gümüş\r\nSiyah', 'Siyah\r\nKırmızı\r\nGümüş\r\nBej', 'Siyah\r\nGümüş\r\nBeyaz', '', '', '', 5, '', '', '', 0, 0, 0, 0, 0, '2007-12-11 18:47:37', '0000-00-00 00:00:00', '2011-01-18 00:00:00', '2011-01-21 00:00:00', 2, 5554, 19, 4, '', 0, '', '[2::Divx],[2::Blue Ray],[1::Mp4],[1::Avi],[1::Divx],', '', '', '', '', '', 0, 1, 0),
(3, '', '', 15, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Demoshop Gamer', 5, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#8242;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürünün detaylı açıklamaları burada olacak.', 'resim-3.jpg', 'resim2-3.jpg', '', '', '', 0, 'Ad.', 'USD', 770, 0, 0, 0, 0, 0, 0.18, 0, 0, 810, 0, 2, 5, 0, 1, 'Kasa Rengi', 'Monitör Rengi', '', '', '', 'Siyah\r\nBeyaz\r\nGümüş\r\nKırmızı\r\nBej', 'Siyah\r\nGümüş', '', '', '', '', 5, '', '', '', 0, 0, 0, 0, 0, '2007-12-11 19:41:46', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 0, 1947, 14, 4, '', 0, '', '[2::DVD],[2::Blue Ray],[1::Mp4],[1::Avi],[1::Divx],', '', '', '', '', '', 0, 1, 0),
(4, '', '', 16, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Sony Vaio M740', 1, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#8242;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürünün detaylı açıklamaları burada olacak', 'resim-4.jpg', 'resim2-4.jpg', '', '', '', 0, 'Ad.', 'USD', 1070, 0, 0, 0, 0, 0, 0.18, 0, 0, 1190, 0, 2, 5, 0, 1, 'Çanta', '', '', '', '', 'Siyah\r\nGri\r\nBej', '', '', '', '', '', 5, '', '', '', 1, 0, 1, 0, 0, '2007-12-11 19:44:16', '0000-00-00 00:00:00', '2011-01-18 00:00:00', '2011-01-21 00:00:00', 0, 1542, 11, 1, '', 0, '', '', '', '', '', '', '', 0, 1, 0),
(5, '', '', 16, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'ASUS R1F', 5, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürünün detaylı açıklamaları burada olacak.', 'resim-5.jpg', 'resim2-5.jpg', '', '', '', 0, 'Ad.', 'USD', 810, 0, 0, 0, 0, 0, 0.18, 0, 0, 880, 0, 2, 5, 0, 1, '', '', '', '', '', '', '', '', '', '', '', 5, '', '', '', 1, 0, 0, 0, 0, '2007-12-11 19:47:56', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 0, 1362, 17, 5, '', 0, '', '', '', '', '', '', '', 0, 1, 0),
(6, '', '', 16, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'HP Pavilion dv2500t ', 2, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&prime;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürün kataloğumuza 11 Aralık,2007 tarihinde eklenmiştir.', 'resim-6.jpg', 'resim2-6.jpg', 'resim3-6.jpg', '', '', 0, 'Ad.', 'USD', 1010, 0, 0, 0, 0, 0, 0.18, 0, 0, 1100, 0, 2, 5, 0, 1, 'Çanta', '', '', '', '', 'Siyah\r\nBej\r\nGri', '', '', '', '', '<object width="425" height="355"><param name="movie" value="http://www.youtube.com/v/fsE0g-8CDQo&rel=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/fsE0g-8CDQo&rel=1" type="application/x-shockwave-flash" wmode="transparent" width="425" height="355"></embed></object>', 5, '', '', '', 1, 0, 0, 0, 0, '2007-12-11 19:51:47', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 0, 983, 5, 3, '', 0, '', '', '', '', '', '', '', 0, 1, 0),
(7, '', '', 16, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Dell Inspiron 9400-E', 6, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürün kataloğumuza 11 Aralık,2007 tarihinde eklenmiştir.', 'resim-7.jpg', 'resim2-7.jpg', '', '', '', 0, 'Ad.', 'USD', 720, 0, 0, 0, 0, 0, 0.18, 0, 0, 780, 0, 2, 5, 0, 1, 'Çanta', '', '', '', '', 'Gri\r\nSiyah\r\nKoyu Yeşil', '', '', '', '', '', 5, '', '', '', 0, 0, 0, 0, 0, '2007-12-11 19:56:43', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 0, 742, 2, 4, '', 0, '', '', '', '', '', '', '', 0, 1, 0),
(8, '', '', 21, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Samsung 19 940BW', 9, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürün kataloğumuza 11 Aralık,2007 tarihinde eklenmiştir', 'resim-8.jpg', '', '', '', '', 0, 'Ad.', 'USD', 277, 0, 0, 0, 0, 0, 0.18, 0, 0, 300, 0, 2, 5, 0, 1, 'Renk', '', '', '', '', 'Siyah\r\nGümüş', '', '', '', '', '', 5, '', '', '', 0, 0, 0, 0, 0, '2007-12-11 20:24:08', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 0, 778, 2, 0, '', 0, '', '[2::Divx],[2::Blue Ray],[1::Mp4],[1::Avi],[1::Divx],', '', '', '', '', '', 0, 1, 0),
(9, '', '', 22, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', 'Hyundai 17&#39;&#39; B71A 8MS', 2, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürün kataloğumuza 11 Aralık,2007 tarihinde eklenmiştir.', 'resim-9.jpg', '', '', '', '', 0, 'Ad.', 'USD', 177, 0, 0, 0, 0, 0, 0.18, 0, 0, 190, 0, 2, 5, 0, 1, 'Renk', '', '', '', '', 'Siyah\r\nGümüş', '', '', '', '', '', 5, '', '', '', 0, 0, 0, 0, 0, '2007-12-11 20:26:59', '0000-00-00 00:00:00', '0000-00-00 00:00:00', '0000-00-00 00:00:00', 0, 618, 0, 4, '', 0, '', '', '', '', '', '', '', 0, 1, 0),
(10, '', '', 21, '', '|17||17||19||21||22||20||10||11||12||13|', 0, '', '19 Philips 190P7ES', 7, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#8242;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürünün özellikler burada yer alacak.', 'resim-10.jpg', '', '', '', '', 0, 'Ad.', 'USD', 171.01, 0, 0, 0, 0, 0, 0.18, 0, 0, 180, 0, 2, 5, 0, 1, 'Renk', '', '', '', '', '100ml\r\n240ml', '', '', '', '', '', 5, '', '', '', 0, 0, 0, 0, 0, '2007-12-11 21:01:32', '0000-00-00 00:00:00', '2011-01-18 00:00:00', '2011-01-21 00:00:00', 1, 1797, 10, 0, '', 0, '', '[2::DVD],[2::Blue Ray],[1::Mp4],[1::Avi],[1::Divx],', '', '', '', '', '', 0, 1, 0),
(22, '', '', 0, '', '', 0, '', 'Grupa Test', 0, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', '\r\n<ul>\r\n  <li>24 Ekim - 24 Şubat tarihleri arasında geçerlidir.</li>\r\n</ul>  \r\n<ul>\r\n  <li>Haftanın dilediğiniz gününde 11.00 - 00.00 saatleri arasında kullanabilirsiniz. <br /></li>\r\n</ul>  \r\n<ul>\r\n  <li>Dilediğiniz kadar ŞehirFırsatı Çeki satın alabilirsiniz.</li>\r\n</ul>  ', 'grupa.jpg', '', '', '', '', 0, 'Ad.', 'TL', 30, 0, 0, 0, 0, 0, 0.18, 0, 0, 60, 24, 0, 0, 0, 0, '', '', '', '', '', '', '', '', '', '', '', 5, '', '', '', 0, 0, 0, 0, 0, '2010-11-24 00:00:00', '2010-11-23 00:00:00', '2011-01-18 00:00:00', '2011-01-21 00:00:00', 0, 721, 15, 0, '', 0, '', '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#39;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', ' <div class="padded-20"><h3>Şaşkınbakkal Cremeria Milano''nun Dondurmalı Krep Çeşitlerinden Dilediğiniz Bir Tanesi ve Filtre Kahve %50 Fırsatla 17 TL yerine 8.50 TL! (4 Ay Geçerli)</h3>\r\n  <p>Dondurma dünyanın hemen her yerinde yüzleri güldüren az sayıdaki tattan biri.<br>\r\n    <br />\r\n    Yüzler asılmaya başladığında, kaşlar çatılmaya yüz tuttuğunda ya da küçük bir sürpriz yapmak için rengarenk seçenekleriyle hemen her zaman neşeyi ve eğlenceyi temsil eder.\r\n    <br />\r\n    <br />\r\n    Sıradan bir dondurma, içerdiği kimyasal maddelerle hem sağlığı tehdit eder hem de lezzeti bir kenara atar. Kaliteyi sevenler ise her zaman doğal lezzetin peşindedirler. \r\n    <br />\r\n    <br />\r\n    Sizler de gerçek kaliteyi ve doğal lezzeti tatmak istiyorsanız, Cremeria Milano''nun kreple birlikte daha da lezzetli hale gelen dondurmasını ve sıcacık filtre kahvesini tatmak isteyeceksiniz:<strong><br />\r\n    <br />\r\n    Şaşkınbakkal Cremeria Milano''da Dondurmalı Krep Çeşitlerinden Dilediğiniz Bir Tanesi ve Filtre Kahve 17 TL yerine %50 Fırsatla 8.50 TL!</strong><br />\r\n    <br />\r\n    İtalyan esintisini ülkemize de taşıyan Cremeria Milano, İtalyan mutfağıyla, ama özellikle meşhur dondurmalarındaki başarısıyla kısa sürede lezzet avcılarının gözdesi oldu.<br />\r\n    <br />\r\n    1930''ların İtalya''sında uygulanan; yalnızca taze meyve ve doğal ürünler kullanılarak "geleneksel yöntemlerle" üretilen Cremeria Milano''nun meşhur dondurmasının kalitesi ve lezzeti bir kez tadanı kendine hayran bırakıyor.<br>\r\n    <br />\r\n    Yapay tatlandırıcı ve kimyasal maddelerin girmediği, İtalya''dan getirtilen taze ürünlerle hazırlanan dondurmanız, krep çeşitlerinden dilediğiniz bir tanesini tatlandıracak. Üstelik sıcacık filtre kahve de tatlı sayıklayanların içini ısıtmak için krepinize eşlik ediyor.<br />\r\n    <br />\r\n    Hemen bu fırsatı yakalayın, Cremeria Milano''nun ünlü dondurmasıyla tatlanan krepler ve kahvelerle mutluluğu kucaklayın!<br />\r\n  </p>\r\n</div>\r\n', '', '', '', 0, 0, 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `urunXML`
--

CREATE TABLE IF NOT EXISTS `urunXML` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `penta` varchar(256) NOT NULL,
  `indexKatalog` varchar(256) NOT NULL,
  `indexFiyat` varchar(256) NOT NULL,
  `indexStok` varchar(256) NOT NULL,
  `parentID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `urunXML`
--

INSERT INTO `urunXML` (`ID`, `penta`, `indexKatalog`, `indexFiyat`, `indexStok`, `parentID`) VALUES
(1, '', '1', '0', '0', 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `urunYorum`
--

CREATE TABLE IF NOT EXISTS `urunYorum` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `userID` int(11) NOT NULL,
  `urunID` int(11) NOT NULL,
  `puan` int(11) NOT NULL,
  `sitePuan` double NOT NULL,
  `aciklama` text CHARACTER SET latin5 NOT NULL,
  `tarih` date NOT NULL,
  `onay` tinyint(1) NOT NULL,
  `detay` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=49 ;

--
-- Tablo döküm verisi `urunYorum`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `user`
--

CREATE TABLE IF NOT EXISTS `user` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `resim` varchar(128) CHARACTER SET latin5 NOT NULL,
  `name` varchar(64) CHARACTER SET latin5 NOT NULL,
  `lastname` varchar(64) CHARACTER SET latin5 NOT NULL,
  `birthdate` date NOT NULL,
  `sex` varchar(16) CHARACTER SET latin5 NOT NULL,
  `semt` varchar(256) CHARACTER SET latin5 NOT NULL,
  `username` varchar(256) CHARACTER SET latin5 NOT NULL,
  `password` varchar(256) CHARACTER SET latin5 NOT NULL,
  `email` varchar(256) CHARACTER SET latin5 NOT NULL,
  `address` varchar(512) CHARACTER SET latin5 NOT NULL,
  `city` varchar(256) CHARACTER SET latin5 NOT NULL,
  `evtel` varchar(64) CHARACTER SET latin5 NOT NULL,
  `istel` varchar(256) NOT NULL,
  `ceptel` varchar(256) NOT NULL,
  `tckNo` varchar(16) NOT NULL,
  `vergiNo` varchar(64) NOT NULL,
  `vergiDaire` varchar(64) CHARACTER SET latin5 NOT NULL,
  `data1` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data3` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data4` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data5` varchar(255) CHARACTER SET latin5 NOT NULL,
  `bakiye` double NOT NULL,
  `puanToplanan` double NOT NULL,
  `puanHarcanan` double NOT NULL,
  `davetUserID` int(11) NOT NULL,
  `sitePuan` int(11) NOT NULL,
  `submitedDate` date NOT NULL,
  `bayiStatus` tinyint(4) NOT NULL,
  `isAdmin` tinyint(1) NOT NULL,
  `isMod` tinyint(1) NOT NULL,
  `accessTo` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=64 ;

--
-- Tablo döküm verisi `user`
--

INSERT INTO `user` (`ID`, `resim`, `name`, `lastname`, `birthdate`, `sex`, `semt`, `username`, `password`, `email`, `address`, `city`, `evtel`, `istel`, `ceptel`, `tckNo`, `vergiNo`, `vergiDaire`, `data1`, `data2`, `data3`, `data4`, `data5`, `bakiye`, `puanToplanan`, `puanHarcanan`, `davetUserID`, `sitePuan`, `submitedDate`, `bayiStatus`, `isAdmin`, `isMod`, `accessTo`) VALUES
(1, '', '', '', '0000-00-00', '', '', 'admin', 'admin', '', '', '', '', '', '', '', '', '', '', '', '', '', '', 0, 0, 0, 0, 0, '0000-00-00', 0, 1, 0, '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `useraddress`
--

CREATE TABLE IF NOT EXISTS `useraddress` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `userID` int(11) NOT NULL,
  `baslik` varchar(64) CHARACTER SET latin5 NOT NULL,
  `address` varchar(255) CHARACTER SET latin5 NOT NULL,
  `semt` int(11) NOT NULL,
  `city` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `useraddress`
--

INSERT INTO `useraddress` (`ID`, `userID`, `baslik`, `address`, `semt`, `city`) VALUES
(1, 37, 'rr', 'eeeee', 15, 2);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `userGroupMembers`
--

CREATE TABLE IF NOT EXISTS `userGroupMembers` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `userGroupID` int(11) NOT NULL,
  `userID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `userGroupMembers`
--

INSERT INTO `userGroupMembers` (`ID`, `userGroupID`, `userID`) VALUES
(2, 4, 2);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `userGroups`
--

CREATE TABLE IF NOT EXISTS `userGroups` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(64) NOT NULL,
  `discount` double NOT NULL,
  `fiyatAlani` int(11) NOT NULL,
  `urunEkleyebilir` tinyint(1) NOT NULL,
  `bakiyeEkleyebilir` tinyint(1) NOT NULL,
  `urunKategorileri` text NOT NULL,
  `maxUrun` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=5 ;

--
-- Tablo döküm verisi `userGroups`
--

INSERT INTO `userGroups` (`ID`, `name`, `discount`, `fiyatAlani`, `urunEkleyebilir`, `bakiyeEkleyebilir`, `urunKategorileri`, `maxUrun`) VALUES
(1, 'Yüksek Cirolu Bayiler', 0.15, 0, 0, 0, '', 0),
(2, 'Orta Derece Cirolu Bayiler', 0.1, 0, 0, 0, '', 0),
(4, 'Düşük Cirolu Bayiler', 0.05, 0, 0, 0, '', 0);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `userLog`
--

CREATE TABLE IF NOT EXISTS `userLog` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `userID` int(11) NOT NULL,
  `key` varchar(32) NOT NULL,
  `keyDetail` varchar(32) NOT NULL,
  `value` varchar(255) NOT NULL,
  `IP` varchar(32) NOT NULL,
  `date` date NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

--
-- Tablo döküm verisi `userLog`
--


-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `xmlexport`
--

CREATE TABLE IF NOT EXISTS `xmlexport` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `file` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `status` tinyint(1) NOT NULL,
  `izinliGruplar` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `data1` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data2` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data3` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data4` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data5` varchar(255) CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=12 ;

--
-- Tablo döküm verisi `xmlexport`
--

INSERT INTO `xmlexport` (`ID`, `code`, `file`, `status`, `izinliGruplar`, `data1`, `data2`, `data3`, `data4`, `data5`) VALUES
(1, 'XML_GoogleSitemap', '/sitemap.xml', 0, '', '', '', '', '', ''),
(2, 'XML_Cimri', 'XML/cimri.xml', 0, '', '', '', '', '', ''),
(3, 'XML_NeKadar', 'XML/nekadar.xml', 0, '', '', '', '', '', ''),
(4, 'XML_Ucuzcu', 'XML/ucuzcu.xml', 0, '', '', '', '', '', ''),
