--
-- Veritabanı: `shopphp_v3`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adetindirim`
--

CREATE TABLE IF NOT EXISTS `adetindirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `urunID` int(11) NOT NULL,
  `start` int(11) NOT NULL,
  `finish` int(11) NOT NULL,
  `indirim` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `adminmenu`
--

CREATE TABLE IF NOT EXISTS `adminmenu` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `parentID` int(11) NOT NULL,
  `Adi` varchar(64) NOT NULL,
  `Icon` varchar(64) NOT NULL,
  `Dosya` varchar(255) NOT NULL,
  `Aktif` tinyint(1) NOT NULL,
  `Sira` int(11) NOT NULL,
  `SiteTipi` varchar(64) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=166 ;

--
-- Tablo döküm verisi `adminmenu`
--

INSERT INTO `adminmenu` (`ID`, `parentID`, `Adi`, `Icon`, `Dosya`, `Aktif`, `Sira`, `SiteTipi`) VALUES
  `SMS_username` varchar(255) NOT NULL,
  `SMS_password` varchar(255) NOT NULL,
  `puanTL` double NOT NULL,
  `puanYorum` double NOT NULL,
  `puanSatis` double NOT NULL,
  `puanUyelik` double NOT NULL,
  `puanTavsiye` double NOT NULL,
  `puanMin` double NOT NULL,
  `puanSepetLimit` double NOT NULL,
  `puanTekSefer` int(11) NOT NULL,
  `puanAktif` tinyint(1) NOT NULL,
  `wm_active` tinyint(1) NOT NULL,
  `wm_resim` varchar(255) NOT NULL,
  `wm_act` int(11) NOT NULL,
  `wm_padding` int(11) NOT NULL,
  `wm_pos` int(11) NOT NULL,
  `wm_opacity` int(11) NOT NULL,
  `promosyonTeklifSuresi` int(11) NOT NULL,
  `promosyonTeklifTutari` double NOT NULL,
  `promosyonTeklifOrani` double NOT NULL,
  `promosyonTeklifHarfSayisi` int(11) NOT NULL,
  `promosyonTeklifAktif` tinyint(1) NOT NULL,
  `privateSepetMarkaKontrol` tinyint(1) NOT NULL,
  `google_meta` varchar(255) NOT NULL,
  `google_analytics` text NOT NULL,
  `google_remarketing` text NOT NULL,
  `google_conversion` text NOT NULL,
  `gg_DukkanNo` varchar(16) NOT NULL,
  `gg_SayfaDuzeni` int(11) NOT NULL,
  `gg_UrunFormati` varchar(8) NOT NULL,
  `gg_Sure` int(11) NOT NULL,
  `gg_Sehir` int(11) NOT NULL,
  `gg_Kargo` varchar(64) NOT NULL,
  `gg_KargoUcreti` varchar(8) NOT NULL,
  `gg_KargoAciklamasi` varchar(255) NOT NULL,
  `gg_GonderiYapilacakAlanlar` varchar(64) NOT NULL,
  `gg_IsOrtakligi` tinyint(1) NOT NULL,
  `gg_KalinYazi` tinyint(1) NOT NULL,
  `gg_Katalog` tinyint(1) NOT NULL,
  `gg_Vitrin` tinyint(1) NOT NULL,
  `minSiparis` double NOT NULL,
  `listType` int(11) NOT NULL,
  `version` varchar(8) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin5 AUTO_INCREMENT=2 ;

--
-- Tablo döküm verisi `siteConfig`
--

INSERT INTO `siteConfig` (`ID`, `templateName`, `seo_title`, `seo_metaKeywords`, `seo_metaDescription`, `seo_icerikTitle`, `seo_icerikMetaKeywords`, `seo_icerikMetaDescription`, `seo_urunTitle`, `seo_urunMetaKeywords`, `seo_urunMetaDescription`, `seo_kategoriTitle`, `seo_kategoriMetaKeywords`, `seo_kategoriMetaDescription`, `seo_urunEtiket`, `mailFrom`, `adminMail`, `anaSayfaUrun`, `icSayfaUrun`, `listelemeUrun`, `havaleIndirim`, `tekCekimIndirim`, `kargo`, `minKargo`, `urunOnay`, `uyeOnay`, `smsOnay`, `sadeceUye`, `fiyatUyelikZorunlu`, `uyelikZorunlu`, `uyelikZorunluURL`, `updateDoviz`, `dovizType`, `updateAltin`, `altinType`, `httpsAktif`, `seoURL`, `cacheSuresi`, `sepetAsimSuresi`, `dolar`, `euro`, `digerparabirim`, `footer`, `satinalKural`, `uyelikKural`, `SMTP_kullan`, `SMTP_server`, `SMTP_port`, `SMTP_username`, `SMTP_password`, `gonderilenEpostaSayisi`, `javaScript`, `onLoad`, `salter`, `salterInfo`, `crontabLastUpdate`, `uploadAllowed`, `watermark`, `SMS_kullan`, `SMS_Firma`, `SMS_originator`, `SMS_username`, `SMS_password`, `puanTL`, `puanYorum`, `puanSatis`, `puanUyelik`, `puanTavsiye`, `puanMin`, `puanSepetLimit`, `puanTekSefer`, `puanAktif`, `wm_active`, `wm_resim`, `wm_act`, `wm_padding`, `wm_pos`, `wm_opacity`, `promosyonTeklifSuresi`, `promosyonTeklifTutari`, `promosyonTeklifOrani`, `promosyonTeklifHarfSayisi`, `promosyonTeklifAktif`, `privateSepetMarkaKontrol`, `google_meta`, `google_analytics`, `google_remarketing`, `google_conversion`, `gg_DukkanNo`, `gg_SayfaDuzeni`, `gg_UrunFormati`, `gg_Sure`, `gg_Sehir`, `gg_Kargo`, `gg_KargoUcreti`, `gg_KargoAciklamasi`, `gg_GonderiYapilacakAlanlar`, `gg_IsOrtakligi`, `gg_KalinYazi`, `gg_Katalog`, `gg_Vitrin`, `minSiparis`, `listType`, `version`) VALUES
(1, 'dstore', 'Demo Shop', '', '', '{%icerik_title%} - {%site_title%} ', '{%icerik_metaKeywords%},{%site_metaKeywords%}', '{%icerik_metaDescription%}-{%site_metaDescription%}', '{%URUN_ADI%} - {%URUN_FIYAT_KDV_HARIC%} {%URUN_FIYAT_BIRIM%} + KDV', '{%urun_metaKeywords%},{%URUN_ADI%},{%KATEGORI_ADI%}', '{%urun_metaDescription%} {%URUN_ADI%} {%ONDETAY%},', '{%MARKA_ADI%} {%KATEGORI_ADI%} ürünleri - {%site_title%}', '{%kategori_metaKeywords%},{%KATEGORI_ADI%},{%site_metaKeywords%}', '{%kategori_metaDescription%} {%KATEGORI_ADI%}  ürünleri', '{%urun_metaKeywords%} {%URUN_ADI%} {%KATEGORI_ADI%} {%MARKA_ADI%}', 'Shophp.net', 'info@domainadi.com', 8, 8, 10, 0.04, 0, 0, 99999999, 1, 0, 0, 0, 0, 0, 'page.php?act=register', 1, 3, 0, 0, 0, 1, 0, 21600, '1.5360', '2.0576', '', '© 2010 <strong>ShopPHP</strong>, <a target="_blank" href="secure/">yönetim paneli</a> (l:Demo p:Demo) | iletişim (msn) <a href="mailto:info@shopphp.net">info@shopphp.net</a>', 'Satın Alma Kuralları\r\n\r\nGenel Yazı..\r\n<ONAY>\r\nSepet Bilgileri :\r\n{%SEPET_BILGILERI%}\r\n\r\nSatıcı :\r\nShopPHP A.S.\r\n\r\nAlıcı :\r\n{%ALICI_ADI%} {%ALICI_SOYADI%}\r\n{%ALICI_ADRESI%}\r\n</ONAY> ', 'Üyelik Kuralları\r\n\r\nGenel Yazı..', 0, '', 0, 'info@shopphp.net', '', 0, '', '', 0, '', '2011-01-19 05:27:58', 'jpg,gif', '', '', 0, '', '', '', 0.1, 5, 0.01, 50, 10, 500, 0, 0, 1, 0, '', 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, '', '', '', '', '', 0, '', 0, 0, '', '', '', '', 0, 0, 0, 0, 0, 0, '3.0');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sms`
--

CREATE TABLE IF NOT EXISTS `sms` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Gonderen` varchar(64) NOT NULL,
  `Mesaj` varchar(512) NOT NULL,
  `IslemNo` varchar(32) NOT NULL,
  `DenemeNo` varchar(32) NOT NULL,
  `sendToAdmin` tinyint(1) NOT NULL,
  `sendToCustomer` tinyint(1) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `smsrapor`
--

CREATE TABLE IF NOT EXISTS `smsrapor` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `islemNo` varchar(32) NOT NULL,
  `tel` varchar(32) NOT NULL,
  `tarih` datetime NOT NULL,
  `mesaj` varchar(512) NOT NULL,
  `durumID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `sss`
--

CREATE TABLE IF NOT EXISTS `sss` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `soru` varchar(512) CHARACTER SET latin5 NOT NULL,
  `cevap` text CHARACTER SET latin5 NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=3 ;

--
-- Tablo döküm verisi `sss`
--

INSERT INTO `sss` (`ID`, `soru`, `cevap`, `seq`) VALUES
(1, 'Teslimat kaç günde gerçekleşir?', 'Bir iki günde.', 1),
(2, 'Ürünleriniz garantili mi?', '<P>Evet.</P>', 2);

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats`
--

CREATE TABLE IF NOT EXISTS `stats` (
  `ID` bigint(20) NOT NULL AUTO_INCREMENT,
  `k` varchar(32) NOT NULL,
  `v` varchar(255) NOT NULL,
  `Toplam` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats_anlik`
--

CREATE TABLE IF NOT EXISTS `stats_anlik` (
  `ID` bigint(20) NOT NULL AUTO_INCREMENT,
  `IP` varchar(64) COLLATE utf8_unicode_ci NOT NULL,
  `username` varchar(64) CHARACTER SET latin5 NOT NULL,
  `title` varchar(255) CHARACTER SET latin5 NOT NULL,
  `URL` varchar(255) CHARACTER SET latin5 NOT NULL,
  `referrer` varchar(255) CHARACTER SET latin5 NOT NULL,
  `tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats_gunluk`
--

CREATE TABLE IF NOT EXISTS `stats_gunluk` (
  `ID` bigint(20) NOT NULL AUTO_INCREMENT,
  `type` varchar(16) COLLATE utf8_unicode_ci NOT NULL,
  `typeID` int(11) NOT NULL,
  `hit` int(11) NOT NULL,
  `tarih` date NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats_IP`
--

CREATE TABLE IF NOT EXISTS `stats_IP` (
  `ID` bigint(20) NOT NULL AUTO_INCREMENT,
  `IP` varchar(32) NOT NULL,
  `Tarih` datetime NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `stats_ziyaret`
--

CREATE TABLE IF NOT EXISTS `stats_ziyaret` (
  `ID` bigint(20) NOT NULL AUTO_INCREMENT,
  `Tarih` date NOT NULL,
  `Tekil` int(11) NOT NULL,
  `Cogul` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=latin5 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `tedarikciler`
--

CREATE TABLE IF NOT EXISTS `tedarikciler` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `Name` varchar(64) CHARACTER SET latin5 NOT NULL,
  `DataFile` varchar(512) CHARACTER SET latin5 NOT NULL,
  `DataURL` varchar(1024) CHARACTER SET latin5 NOT NULL,
  `kar` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=6 ;

--
-- Tablo döküm verisi `tedarikciler`
--

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `teklif`
--

CREATE TABLE IF NOT EXISTS `teklif` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `randStr` varchar(16) CHARACTER SET latin5 NOT NULL,
  `urunID` int(11) NOT NULL,
  `urunName` varchar(255) CHARACTER SET latin5 NOT NULL,
  `adet` int(11) NOT NULL,
  `fiyat` double NOT NULL,
  `userID` int(11) NOT NULL,
  `tarihStart` date NOT NULL,
  `tarihFinish` date NOT NULL,
  `konu` text CHARACTER SET latin5 NOT NULL,
  `alan` text CHARACTER SET latin5 NOT NULL,
  `ilgiliKisi` varchar(255) CHARACTER SET latin5 NOT NULL,
  `not` text CHARACTER SET latin5 NOT NULL,
  `data1` text CHARACTER SET latin5 NOT NULL,
  `data2` text CHARACTER SET latin5 NOT NULL,
  `data3` text CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `temp`
--

CREATE TABLE IF NOT EXISTS `temp` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `code` varchar(64) CHARACTER SET latin5 NOT NULL,
  `text` longtext CHARACTER SET latin5 NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=8 ;

--
-- Tablo döküm verisi `temp`
--

INSERT INTO `temp` (`ID`, `code`, `text`) VALUES
(1, 'XML_urun_guncellenen', ''),
(2, 'XML_urun_eklenen', ''),
(3, 'XML_marka_guncellenen', ''),
(4, 'XML_marka_eklenen', ''),
(5, 'XML_kategori_guncellenen', ''),
(6, 'XML_kategori_eklenen', ''),
(7, 'XML_fiyatstok_guncellenen', '');

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `teslimat`
--

CREATE TABLE IF NOT EXISTS `teslimat` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `name` varchar(128) CHARACTER SET latin5 NOT NULL,
  `degisimYuzde` double NOT NULL,
  `degisimYTL` double NOT NULL,
  `seq` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `topluindirim`
--

CREATE TABLE IF NOT EXISTS `topluindirim` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `baslik` varchar(255) CHARACTER SET latin5 NOT NULL,
  `kategori` text CHARACTER SET latin5 NOT NULL,
  `marka` text CHARACTER SET latin5 NOT NULL,
  `filitre` text CHARACTER SET latin5 NOT NULL,
  `indirimOran` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Tablo için tablo yapısı `urun`
--

CREATE TABLE IF NOT EXISTS `urun` (
  `ID` bigint(20) NOT NULL AUTO_INCREMENT,
  `metaKeywords` varchar(255) CHARACTER SET latin5 NOT NULL,
  `metaDescription` varchar(255) CHARACTER SET latin5 NOT NULL,
  `catID` int(11) NOT NULL,
  `virtualCatIDs` varchar(255) CHARACTER SET latin5 NOT NULL,
  `showCatIDs` text NOT NULL,
  `tedarikciID` varchar(16) CHARACTER SET latin5 NOT NULL,
  `tedarikciCode` varchar(64) CHARACTER SET latin5 NOT NULL,
  `name` varchar(256) CHARACTER SET latin5 NOT NULL,
  `markaID` int(11) NOT NULL,
  `listeDetay` varchar(512) CHARACTER SET latin5 NOT NULL,
  `onDetay` varchar(512) CHARACTER SET latin5 NOT NULL,
  `detay` longtext CHARACTER SET latin5 NOT NULL,
  `resim` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim2` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim3` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim4` varchar(512) CHARACTER SET latin5 NOT NULL,
  `resim5` varchar(512) CHARACTER SET latin5 NOT NULL,
  `kar` double NOT NULL,
  `urunBirim` varchar(64) CHARACTER SET latin5 NOT NULL,
  `fiyatBirim` varchar(16) CHARACTER SET latin5 NOT NULL,
  `fiyat` double NOT NULL,
  `fiyat1` double NOT NULL,
  `fiyat2` double NOT NULL,
  `fiyat3` double NOT NULL,
  `fiyat4` double NOT NULL,
  `fiyat5` double NOT NULL,
  `kdv` double NOT NULL,
  `bayifiyat` double NOT NULL,
  `tedarikfiyat` double NOT NULL,
  `piyasafiyat` double NOT NULL,
  `garanti` int(11) NOT NULL,
  `desi` double NOT NULL,
  `fixKargoFiyat` double NOT NULL,
  `pesinTaksitOrani` double NOT NULL,
  `anasayfa` tinyint(1) NOT NULL,
  `ozellik1` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik2` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik3` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik4` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik5` varchar(256) CHARACTER SET latin5 NOT NULL,
  `ozellik1detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik2detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik3detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik4detay` text CHARACTER SET latin5 NOT NULL,
  `ozellik5detay` text CHARACTER SET latin5 NOT NULL,
  `video` varchar(1024) CHARACTER SET latin5 NOT NULL,
  `stok` int(1) NOT NULL,
  `barkodNo` varchar(64) NOT NULL,
  `PCToplama` text CHARACTER SET latin5 NOT NULL,
  `ilgiliUrunler` longtext NOT NULL,
  `indirimde` tinyint(1) NOT NULL,
  `anindaGonderim` tinyint(1) NOT NULL,
  `ucretsizKargo` tinyint(1) NOT NULL,
  `yeni` tinyint(1) NOT NULL,
  `sigorta` tinyint(1) NOT NULL,
  `tarih` datetime NOT NULL,
  `tarihFirsatOK` datetime NOT NULL,
  `start` datetime NOT NULL,
  `finish` datetime NOT NULL,
  `seq` int(11) NOT NULL,
  `hit` int(11) NOT NULL,
  `sold` int(11) NOT NULL,
  `puan` int(11) NOT NULL,
  `xmlUpdateStatus` varchar(64) CHARACTER SET latin5 NOT NULL,
  `minSatis` int(11) NOT NULL,
  `maxSatis` int(11) NOT NULL,
  `prefix` varchar(64) CHARACTER SET latin5 NOT NULL,
  `filitre` text CHARACTER SET latin5 NOT NULL,
  `kuponFirma` varchar(255) CHARACTER SET latin5 NOT NULL,
  `kuponFirmaData` varchar(255) CHARACTER SET latin5 NOT NULL,
  `data1` text CHARACTER SET latin5 NOT NULL,
  `data2` text CHARACTER SET latin5 NOT NULL,
  `data3` text CHARACTER SET latin5 NOT NULL,
  `data4` text CHARACTER SET latin5 NOT NULL,
  `data5` text CHARACTER SET latin5 NOT NULL,
  `bakiyeOdeme` tinyint(1) NOT NULL,
  `active` tinyint(1) NOT NULL,
  `userID` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=225 ;

--
-- Tablo döküm verisi `urun`
--

INSERT INTO `urun` (`ID`, `metaKeywords`, `metaDescription`, `catID`, `virtualCatIDs`, `showCatIDs`, `tedarikciID`, `tedarikciCode`, `name`, `markaID`, `listeDetay`, `onDetay`, `detay`, `resim`, `resim2`, `resim3`, `resim4`, `resim5`, `kar`, `urunBirim`, `fiyatBirim`, `fiyat`, `fiyat1`, `fiyat2`, `fiyat3`, `fiyat4`, `fiyat5`, `kdv`, `bayifiyat`, `tedarikfiyat`, `piyasafiyat`, `garanti`, `desi`, `fixKargoFiyat`, `pesinTaksitOrani`, `anasayfa`, `ozellik1`, `ozellik2`, `ozellik3`, `ozellik4`, `ozellik5`, `ozellik1detay`, `ozellik2detay`, `ozellik3detay`, `ozellik4detay`, `ozellik5detay`, `video`, `stok`, `barkodNo`, `PCToplama`, `ilgiliUrunler`, `indirimde`, `anindaGonderim`, `ucretsizKargo`, `yeni`, `sigorta`, `tarih`, `tarihFirsatOK`, `start`, `finish`, `seq`, `hit`, `sold`, `puan`, `xmlUpdateStatus`, `minSatis`, `maxSatis`, `prefix`, `filitre`, `kuponFirma`, `kuponFirmaData`, `data1`, `data2`, `data3`, `data4`, `data5`, `bakiyeOdeme`, `active`, `userID`) VALUES
(3, '', '', 42, '', '|17||17||19||21||22||20||10||11||12||13|', '0', '', 'Demoshop Gamer', 5, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#8242;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürünün detaylı açıklamaları burada olacak.', 'resim-3.jpg', 'resim2-3.jpg', '', '', '', 0, 'Ad.', 'USD', 931.7, 0, 0, 0, 0, 0, 0.18, 0, 0, 810, 0, 2, 5, 0, 1, 'Numara', 'Monitör Rengi', '', '', '', 'Siyah\nBeyaz\nGümüş\nKırmızı\nBej\n', 'Siyah\nGümüş\n', '', '', '', '', 4, '', '', '', 0, 0, 0, 1, 0, '2007-12-11 19:41:46', '0000-00-00 00:00:00', '2012-03-20 00:00:00', '2012-03-29 00:00:00', 0, 2171, 15, 4, '-11-30-2011', 0, 0, '', '[2::DVD],[2::Blue Ray],[1::Mp4],[1::Avi],[1::Divx],', 'grupfoni', '', '', '', '', '', '', 0, 1, 0),
(4, '', '', 26, '', '|16|||14|16||', '0', '', 'Sony Vaio M740', 1, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry.', 'Lorem Ipsum is simply dummy text of the printing and typesetting \r\nindustry. Lorem Ipsum has been the industry&#8242;s standard dummy text ever \r\nsince the 1500s, when an unknown printer took a galley of type and \r\nscrambled it to make a type specimen book.<br><br>Lorem Ipsum is simply dummy text of the printing and typesetting \r\nindustry. Lorem Ipsum has been the industry&#8242;s standard dummy text ever \r\nsince the 1500s, when an unknown printer took a galley of type and \r\nscrambled it to make a type specimen book.', 'resim-4.jpg', 'resim2-4.jpg', '', '', '', 0, 'Ad.', 'USD', 1294.7, 0, 0, 0, 0, 0, 0.18, 0, 0, 1190, 0, 2, 5, 0, 1, 'Numara', '', '', '', '', 'Siyah\r\nGri\r\nBej\r\n', '', '', '', '', '', 1, '', '', '', 1, 0, 1, 1, 0, '2007-12-11 00:00:00', '0000-00-00 00:00:00', '2012-03-20 00:00:00', '2012-03-29 00:00:00', 0, 1565, 11, 1, '-11-30-2011', 0, 0, '', '', '', '', '', '', '', '', '', 0, 1, 0),
(5, '', '', 27, '', '|27|||27||', '0', '', 'MacPro 2.8 Ghz, 3 GB Ram, 1 TB HDD', 4, '', 'MacPro 2.8 Ghz, QC 3 GB Ram, 1 TB HDD, Radeon HD 5770 Ekran Kartı, SD', '<div id="tabData1" style="display: block;"><span id="ctl00_Dock7945_C_ctl00_ctl00_ProductDetails_userControl_lblProductDesc" style="color: rgb(0, 0, 0); font-family: Tahoma,Arial,Helvetica,sans-serif; font-size: 11px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255);"><strong style="font-style: inherit; font-weight: bold ! important;">Hızlandırılmış Mimari</strong></span>: <strong style="font-style: normal; font-weight: bold ! important; color: rgb(0, 0, 0); font-family: Tahoma,Arial,Helvetica,sans-serif; font-size: 11px; font-variant: normal; letter-spacing: normal; line-height: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255);">Çekirdek sayınızı seçin: 4, 6, 8 ya da 12</strong><br><br style="color: rgb(0, 0, 0); font-family: Tahoma,Arial,Helvetica,sans-serif; font-size: 11px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255);"><span style="color: rgb(0, 0, 0); font-family: Tahoma,Arial,Helvetica,sans-serif; font-size: 11px; font-style: normal; font-variant: normal; font-weight: normal; letter-spacing: normal; line-height: normal; orphans: 2; text-align: left; text-indent: 0px; text-transform: none; white-space: normal; widows: 2; word-spacing: 0px; background-color: rgb(255, 255, 255); display: inline ! important; float: none;">Yeni\r\n Mac Pro, Intel tabanlı iki gelişmiş işlemci seçeneği sunar. Dört \r\nçekirdekli Intel Xeon "Nehalem" işlemci, dört çekirdekli sistemin hızı \r\n3.2GHz&#39;e kadar çıkar. Çok daha fazla hız ve güç için "Westmere" serisi \r\nişlemcileri seçebilirsiniz. Westmere serisi, Intel&#39;in 32-nm mimarisine \r\ndayanan gelecek nesil işlemcisidir. Westmere hem dört hem de 6 çekirdek \r\nseçenekleri sunar. Mac Pro&#39;da isteğe göre tek veya iki işlemci seçeneği \r\nsunar. Yani isterseniz 3.33GHz hızında çalışan 6 çekirdekli Mac Pro, \r\nisterseniz 2.4 GHz hızında çalışan 8 çekirdekli Mac Pro veya tüm \r\nperformansınızı en üst seviyeye çıkarmak isterseniz de 2.93GHz hızında \r\nçalışan 12 çekirdekli bir Mac Pro sistemine sahip olabilirsiniz.</span></div>', 'resim-5.500x500', '', '', '', '', 0, 'Ad.', 'USD', 980.1, 0, 0, 0, 0, 0, 0.18, 0, 0, 880, 0, 2, 5, 0, 1, '', '', '', '', '', '', '', '', '', '', '', 6, '', '', '', 1, 0, 0, 1, 0, '2007-12-11 00:00:00', '0000-00-00 00:00:00', '2012-03-20 00:00:00', '2012-03-29 00:00:00', 0, 1405, 17, 5, '-11-30-2011', 0, 0, '', '', '', '', '', '', '', '', '', 0, 1, 0),
(6, '', '', 26, '', '|16|||14|16||', '0', '', 'HP Pavilion dv2500t 2323', 2, '', 'Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry&#8242;s standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book.', 'Ürün kataloğumuza 11 Aralık,2007 tarihinde eklenmiştir.', 'resim-6.jpg', 'resim2-6.jpg', 'resim3-6.jpg', '', '', 0, 'Ad.', 'EUR', 148.83, 0, 0, 0, 0, 0, 0.18, 0, 0, 1100, 0, 2, 5, 0, 1, 'Domain', '', '', '', '', '', '', '', '', '', '<object width="425" height="355"><param name="movie" value="http://www.youtube.com/v/fsE0g-8CDQo&rel=1"></param><param name="wmode" value="transparent"></param><embed src="http://www.youtube.com/v/fsE0g-8CDQo&rel=1" type="application/x-shockwave-flash" wmode="transparent" width="425" height="355"></embed></object>', 5, '', '', '', 1, 0, 0, 1, 0, '2007-12-11 00:00:00', '0000-00-00 00:00:00', '2012-03-20 00:00:00', '2012-03-29 00:00:00', 0, 1186, 31, 3, '-11-30-2011', 0, 0, '', '', '', '', '', '', '', '', '', 0, 1, 0),
